timestamp,open,high,low,close,volume,oi
2026-08-18 05:35:00+00:00,24205.5,24211.5,24201.7,24207.25,,
2026-08-18 05:40:00+00:00,24208.25,24208.7,24197.25,24202.35,,
2026-08-18 05:45:00+00:00,24203.75,24209.15,24194.95,24197.75,,
2026-08-18 05:50:00+00:00,24198.9,24198.9,24189.65,24195.75,,
2026-08-18 05:55:00+00:00,24195.5,24195.6,24182.4,24182.65,,
2026-08-18 06:00:00+00:00,24183.75,24190.65,24174.5,24190.65,,
2026-08-18 06:05:00+00:00,24191.45,24201.9,24188.85,24196.6,,
2026-08-18 06:10:00+00:00,24198.0,24199.85,24193.85,24198.4,,
2026-08-18 06:15:00+00:00,24198.5,24203.8,24196.4,24200.1,,
2026-08-18 06:20:00+00:00,24201.55,24214.4,24198.3,24199.2,,
2026-08-18 06:25:00+00:00,24201.2,24208.5,24195.8,24206.8,,
2026-08-18 06:30:00+00:00,24208.3,24215.45,24201.85,24213.15,,
2026-08-18 06:35:00+00:00,24214.95,24220.2,24212.9,24215.8,,
2026-08-18 06:40:00+00:00,24217.45,24220.8,24208.1,24212.95,,
2026-08-18 06:45:00+00:00,24213.2,24215.1,24205.25,24209.2,,
2026-08-18 06:50:00+00:00,24210.0,24211.2,24203.65,24206.15,,
2026-08-18 06:55:00+00:00,24206.9,24217.4,24204.7,24212.8,,
2026-08-18 07:00:00+00:00,24213.25,24220.35,24212.35,24214.7,,
2026-08-18 07:05:00+00:00,24215.3,24218.25,24205.6,24208.25,,
2026-08-18 07:10:00+00:00,24208.7,24208.7,24196.0,24198.05,,
2026-08-18 07:15:00+00:00,24198.0,24206.85,24194.45,24205.55,,
2026-08-18 07:20:00+00:00,24206.3,24210.7,24203.5,24206.5,,
2026-08-18 07:25:00+00:00,24207.45,24210.05,24198.75,24199.05,,
2026-08-18 07:30:00+00:00,24200.0,24200.15,24187.85,24193.7,,
2026-08-18 07:35:00+00:00,24192.4,24200.2,24185.6,24198.75,,
2026-08-18 07:40:00+00:00,24200.05,24204.9,24196.35,24202.6,,
2026-08-18 07:45:00+00:00,24204.5,24210.7,24202.1,24206.95,,
2026-08-18 07:50:00+00:00,24207.4,24208.9,24200.85,24204.2,,
2026-08-18 07:55:00+00:00,24205.45,24208.05,24198.65,24207.85,,
2026-08-18 08:00:00+00:00,24208.35,24209.0,24201.75,24203.15,,
2026-08-18 08:05:00+00:00,24203.8,24205.35,24190.1,24194.75,,
2026-08-18 08:10:00+00:00,24195.4,24204.65,24193.75,24202.0,,
2026-08-18 08:15:00+00:00,24202.65,24207.6,24200.45,24204.7,,
2026-08-18 08:20:00+00:00,24206.1,24206.1,24194.75,24196.15,,
2026-08-18 08:25:00+00:00,24197.9,24200.1,24187.9,24190.8,,
2026-08-18 08:30:00+00:00,24192.95,24207.8,24191.0,24206.75,,
2026-08-18 08:35:00+00:00,24207.75,24209.5,24194.35,24195.95,,
2026-08-18 08:40:00+00:00,24196.55,24198.0,24189.2,24195.55,,
2026-08-18 08:45:00+00:00,24196.95,24198.3,24189.85,24191.0,,
2026-08-18 08:50:00+00:00,24191.45,24200.3,24185.85,24193.75,,
2026-08-18 08:55:00+00:00,24194.85,24203.5,24181.75,24199.1,,
2026-08-18 09:00:00+00:00,24201.1,24207.0,24194.1,24198.55,,
2026-08-18 09:05:00+00:00,24200.75,24204.45,24191.85,24201.55,,
2026-08-18 09:10:00+00:00,24201.75,24207.5,24198.7,24205.2,,
2026-08-18 09:15:00+00:00,24206.0,24211.15,24198.9,24207.1,,
2026-08-18 09:20:00+00:00,24208.7,24217.7,24204.7,24206.1,,
2026-08-18 09:25:00+00:00,24207.35,24221.1,24206.25,24214.3,,
2026-08-18 09:30:00+00:00,24216.6,24230.75,24202.65,24203.2,,
2026-08-18 09:35:00+00:00,24205.4,24206.4,24191.05,24197.3,,
2026-08-18 09:40:00+00:00,24196.5,24202.85,24165.8,24165.8,,
2026-08-18 09:45:00+00:00,24166.35,24166.35,24166.35,24166.35,,
2026-08-18 09:50:00+00:00,24166.35,24166.35,24166.35,24166.35,,
2026-08-18 09:55:00+00:00,24166.35,24166.35,24154.9,24154.9,,
2026-08-18 10:00:00+00:00,24154.9,24154.9,24154.9,24154.9,,
2026-08-18 10:05:00+00:00,24154.9,24154.9,24154.9,24154.9,,
2026-08-18 10:10:00+00:00,24154.9,24154.9,24154.9,24154.9,,
2026-08-18 10:15:00+00:00,24154.9,24154.9,24154.9,24154.9,,
2026-08-18 10:20:00+00:00,24154.9,24154.9,24154.9,24154.9,,
2026-08-18 10:25:00+00:00,24154.9,24154.9,24154.9,24154.9,,
